artist,song,link,text,song_id
ABBA,Ahe's My Kind Of Girl,/a/abba/ahes+my+kind+of+girl_20598417.html,"Look at her face, it's a wonderful face  
And it means something special to me  
Look at the way that she smiles when she sees me  
How lucky can one fellow be?  
  
She's just my kind of girl, she makes me feel fine  
Who could ever believe that she could be mine?  
She's just my kind of girl, without her I'm blue  
And if she ever leaves me what could I do, what could I do?  
  
And when we go for a walk in the park  
And she holds me and squeezes my hand  
We'll go on walking for hours and talking  
About all the things that we plan  
  
She's just my kind of girl, she makes me feel fine  
Who could ever believe that she could be mine?  
She's just my kind of girl, without her I'm blue  
And if she ever leaves me what could I do, what could I do?

",751e57a8-02ce-4ee2-b559-3b537bd7a392
ABBA,"Andante, Andante",/a/abba/andante+andante_20002708.html,"Take it easy with me, please  
Touch me gently like a summer evening breeze  
Take your time, make it slow  
Andante, Andante  
Just let the feeling grow  
  
Make your fingers soft and light  
Let your body be the velvet of the night  
Touch my soul, you know how  
Andante, Andante  
Go slowly with me now  
  
I'm your music  
(I am your music and I am your song)  
I'm your song  
(I am your music and I am your song)  
Play me time and time again and make me strong  
(Play me again 'cause you're making me strong)  
Make me sing, make me sound  
(You make me sing and you make me)  
Andante, Andante  
Tread lightly on my ground  
Andante, Andante  
Oh please don't let me down  
  
There's a shimmer in your eyes  
Like the feeling of a thousand butterflies  
Please don't talk, go on, play  
Andante, Andante  
And let me float away  
  
I'm your music  
(I am your music and I am your song)  
I'm your song  
(I am your music and I am your song)  
Play me time and time again and make me strong  
(Play me again 'cause you're making me strong)  
Make me sing, make me sound  
(You make me sing and you make me)  
Andante, Andante  
Tread lightly on my ground  
Andante, Andante  
Oh please don't let me down  
  
Make me sing, make me sound  
(You make me sing and you make me)  
Andante, Andante  
Tread lightly on my ground  
Andante, Andante  
Oh please don't let me down  
Andante, Andante  
Oh please don't let me down

",0734e770-66fb-484d-b7d2-6ce2b784f57b
Ace Of Base,"Always Have, Always Will",/a/ace+of+base/always+have+always+will_20003561.html,"Always have, always will  
I was mesmerized when I first met you  
Wouldn't let myself believe  
That you could step right out of my wildest dreams  
But you didn't know  
That secret part of me  
Until we kissed an made it open up so easily  
  
I always have  
Even when it didn't show  
I always will  
You know that I just want to touch you  
Whenever you're close to me  
I always have  
Doesn't matter where we go  
I always will  
You know that I just want to show you  
Just how much you mean to me  
Always have, always will  
  
Everything that you give in to  
Everything you'll ever need  
Is locked up somewhere deep inside of me  
You gotta know  
But more importantly  
You've got to stay and hold me while we live this fantasy  
  
I always have  
Even when it didn't show  
I always will  
You know that I just want to touch you  
Whenever you're close to me  
I always have  
Doesn't matter where we go  
I always will  
You know that I just want to show you  
Just how much you mean to me  
  
Sometimes we try too hard to please  
We should let love come naturally  
And sometimes I don't know  
Just what you really do to me  
That is O.K.  
'cause it's all part of the mystery  
  
I always have  
Even when it didn't show  
I always will  
You know that I just want to touch you  
Whenever you're close to me  
I always have  
Doesn't matter where we go  
I always will  
You know that I just want to show you  
Just how much you mean to me  
Always have, always will  
  
I always have  
Even when it didn't show  
I always will  
You know that I just want to touch you  
Whenever you're close to me  
I always have  
Doesn't matter where we go  
I always will  
You know that I just want to show you  
Just how much you mean to me  
Always have, always will

",395456e0-7df5-4903-aa79-71c05e79d6d4
Ace Of Base,Cecilia,/a/ace+of+base/cecilia_20003562.html,"This is a song about a well-known girl  
Who was she?  
  
We will never know the answer to that question  
  
Cecilia, walk in the light  
Cecilia, you're gonna live forever  
According to a well-known song  
Cecilia, walk in the light  
Cecilia, did you come home and to whom?  
  
Simon and garfunkel had a little problem  
It was something about their hearts, you used to break  
Them, and make them go down on their knees  
On and on again  
  
Cecilia, walk in the light  
Cecilia, you're gonna live forever  
According to a well-known song  
Cecilia, walk in the light  
Cecilia, did you come home and to whom?  
Romeo and Juliet had another story, but they  
Were a single pair, not free like you  
Still they got a tragical end  
So many years ago, life in itself can't hurt  
  
Cecilia, walk in the light  
Cecilia, did you come home and to whom?  
  
Passion changes but they will still remember you  
I say they loved you and they would do the same for you today  
  
We'll never know the answer to that question  
  
Cecilia, walk in the light  
Cecilia, you're gonna live forever  
According to a well known song  
Cecilia, walk in the light  
Cecilia, did you come home and to whom?  
  
I've been trying to overcome the mental blocks I've got  
If they loved you, why didn't you respond to all their please?  
I wonder  
I wonder

",9e3d731e-d1e7-4901-bdc7-7016fd63d56d
Adam Sandler,Camp Granada,/a/adam+sandler/camp+granada_20644961.html,"Hello mudda, hello fadda  
Here I am at camp granada  
Camp is very entertaining  
They say we'll have some fun when it stops raining  
  
I went hiking with joe spivy  
He developed poison ivy  
You remeber leonard skinner  
He got ptomaine poisoning last night after dinner  
  
All the counslers hate the waiters  
And the lake has alligators  
And the head coach wants no sissies  
So he reads to us from something called uylesses  
  
I don't want this, should I scare ya  
But my bunk mate has malaria  
You remember jeffery hardy  
They're about to organize a searching party  
  
Take me home, o mudda fudda  
Take me home, I hate granada  
Don't leave me out in the forest  
Where I might get eaten by a bear  
  
Take me home, I promise I will not make noise  
Or mess the house with other boys  
O please don't make me stay  
I've been here one whole day  
  
Dearest fadda, darling mudda  
How's my precious little brudda  
Let me come home, if you miss me  
I would even let aunt bertha hug and kiss me  
  
Wait a minute, it stopped hailing  
Guys are swimming, gals are sailing  
Playing base ball, gee that's bedda  
Mudda fudda kindly disregard this letter!

",1cfa5c4c-7379-4fc5-8e69-702ed87c4fc9
Adam Sandler,Creepin' On The Mayor,/a/adam+sandler/creepin+on+the+mayor_20176471.html,"Oh, shit, is that them crazy fucks from across town? They  
didn't see me, did they? Fuck it, they headin this way! Damn!  
Gotta be somewhere to hide around here! No bushes, no  
trees, what the fuck!? I'll just hide my ass in this garbage can!  
There we go, safe and sound... No motherfucker's gonna find  
me here! Shit, I'll just wash my clothes later!  
(Gangsters)  
Where'd you run to, you candy ass motherfucker?  
You can hide all you want, but when we find you we still gonna  
fuck you up! See you tomorrow, bitch!  
(gunshots)  
No you won't, cause I'm gonna stay in my basement all day...  
I sure fooled them stupid fucks, hehehe...  
(Woman)  
I'll be right there honey! Just let me throw these dirty diapers out!  
(Man)  
Okay, baby  
(Woman)  
Man, they stink! That baby couldn't stop shittin today!  
(Man)  
I know, baby  
I don't care, baby shit don't mean nothin cause I'm safe and  
sound! Shit, no one can fuck with me in this tin can! I'm a  
Motherfuckin untouchable! Yeah, yeah!

",44a04c99-c53a-4c1f-bbc6-ff93a1bcb3b0
Adele,All I Ask,/a/adele/all+i+ask_21105101.html,"[Verse 1]  
I will leave my heart at the door  
I won't say a word  
They've all been said before, you know  
So why don't we just play pretend  
Like we're not scared of what's coming next  
Or scared of having nothing left  
  
[Pre-Chorus]  
Look, don't get me wrong  
I know there is no tomorrow  
All I ask is  
  
[Chorus]  
If this is my last night with you  
Hold me like I'm more than just a friend  
Give me a memory I can use  
Take me by the hand while we do what lovers do  
It matters how this ends  
Cause what if I never love again?  
  
[Verse 2]  
I don't need your honesty  
It's already in your eyes and I'm sure my eyes, they speak for me  
No one knows me like you do  
And since you're the only one that matters, tell me who do I run to?  
  
[Pre-Chorus]  
Now, don't get me wrong  
I know there is no tomorrow  
All I ask is  
  
[Chorus]  
If this is my last night with you  
Hold me like I'm more than just a friend  
Give me a memory I can use  
Take me by the hand while we do what lovers do  
It matters how this ends  
Cause what if I never love again?  
  
[Bridge]  
Let this be our lesson in love  
Let this be the way we remember us  
I don't wanna be cruel or vicious  
And I ain't asking for forgiveness  
All I ask is...  
  
[Chorus]  
If this is my last night with you  
Hold me like I'm more than just a friend  
Give me a memory I can use  
Take me by the hand while we do what lovers do  
It matters how this ends  
Cause what if I never love again?

",16b4cedd-009f-4254-93f8-f4bea1d3992c
Adele,Can't Let Go,/a/adele/cant+let+go_21105103.html,"[Verse 1]  
When did it go wrong, I will never know  
I have loved you all my life  
How did it slow down, I go round and round  
Thinking about it all the time  
  
[Pre-Chorus]  
I gave you heaven on a platter baby  
I gave you everything you never gave me  
I never lied and I never faked it  
Only wanted for you to save me  
This love, it ain't over yet  
There's too much that I haven't said  
  
[Chorus]  
Did you find the note that I wrote?  
I hid it in the seam of your coat  
It was hard to write with a lump in my throat  
Do you even know I can't let go  
  
[Verse 2]  
Why were you so cold, let the truth be told  
Tell me was it all for the thrill?  
What was I thinking, I gave you everything  
But you still went for the kill  
  
[Pre-Chorus]  
I gave you heaven on a platter baby  
I gave you everything you never gave me  
I never lied and I never faked it  
Only wanted for you to save me  
  
[Chorus]  
Did you find the note that I wrote?  
I hid it in the seam of your coat  
It was hard to write with a lump in my throat  
Do you even know I can't let go  
  
[Bridge]  
Oooh sometimes I feel like I'm in the dark  
Oooh I thought I'd die in your arms  
  
[Chorus]  
Did you find the note that I wrote?  
I hid it in the seam of your coat  
It was hard to write, I had a lump in my throat  
Do you even know that I can't let go  
  
[Outro]  
Hope you know, I won't let go

",77854943-85ce-4273-943a-ed96c706e0da
Aerosmith,All Your Love,/a/aerosmith/all+your+love_20004378.html,"All your love I miss lovin'  
All your kiss I miss kissin'  
All your love I miss lovin'  
All your kiss I miss kissin'  
  
Ever since I left you baby, I never knew what I was missin'  
All your love I miss lovin'  
All your kiss I miss kissin'  
All your love I miss lovin'  
All your kiss I miss kissin'  
Ever since I left you baby, I never knew what I was missin'  
  
All your lovin pretty baby  
That I had in store for you  
All your lovin pretty baby  
That I had in store for you-  
What could a poor boy do?  
All your lovin pretty baby  
All your lovin pretty baby  
All your lovin pretty baby  
What could a poor boy do?  
All your lovin pretty babay  
All your kissin is kissin  
All the lovin you gave me pretty babay  
Ever since I left you baby,  
I never knew what I was missin' aaaah

",60a40e65-46f0-4a8e-be0e-4aef0e300898
Aerosmith,Bacon Biscuit Blues,/a/aerosmith/bacon+biscuit+blues_20004481.html,"Put your biscuits in the oven  
Honey, put your buns in bed  
I wanna come inside your kitchen  
Wanna taste your shortening bread  
  
I want to jump into your skillet  
Honey, tickle your home fries  
I gotta hambone working fill it  
Won't you try it on for size  
  
Uh uh uh uh uh  
Baby ask me no questions  
I'll tell you no lies  
Put your biscuits in the oven  
Honey, watch my dumplin  
  
Rise up - early in the morning  
Rise up - late at night  
Rise up - gotta get me a warning  
Rise up - gonna whet your appetite  
  
Gonna shake and bake you honey  
I want a catcher in the rye  
I wanna sop up all your gravy  
From your deep dish apple pie  
  
So open up your menu  
I wanna slice your honey dew  
I love it honey when you  
Do me like you do  
  
Uh uh uh uh uh  
And if you ask me no questions  
And tell me no lies  
Put your biscuits in the oven  
Honey, watch my dumplin  
  
Rise up - early in the morning  
Rise up - late late late at night  
Rise up - giving me no warning  
Rise up - gonna wet your appetite

",109a99b1-df41-4488-bad4-e86ebf7ec04b
Air Supply,A Little Bit More,/a/air+supply/a+little+bit+more_21058162.html,"For certain she was the face of springtime,  
The flowers stood and paid their due.  
And all the folk, they sang of a good rhyme  
While drinking all they wanted to.  
A bitter sweet, this final evening,  
Before he must leave her side...  
  
They danced around the glass filled tables  
While fiddlers played so sweet and low.  
Their eyes hard fixed upon each other,  
However would she let him go?  
And when the time it came upon them,  
She said in case we forget...  
  
Just a little bit more, just a little bit more.  
Just a little bit more, just a little bit more.  
Just a little bit more, just a little bit more.  
Just a little bit more, just a little bit more.  
  
The letters came and every single Sunday  
We all would wait to hear the news.  
She knew her love would be home someday,  
The only thing she held on to.  
We sang a song just like we used to  
And she said before we could leave...  
  
Just a little bit more, just a little bit more.  
Just a little bit more, just a little bit more.  
Just a little bit more, just a little bit more.  
Just a little bit more, just a little bit more.  
  
That night she heard her true love calling  
With words that only she could know.  
They held each other till the morning  
And when it was his time to go.  
She said...  
  
Just a little bit more, just a little bit more.  
Just a little bit more, just a little bit more.  
Just a little bit more, just a little bit more.  
Just a little bit more, just a little bit more.  
  
Just a little bit more.

",e5a99c31-f07b-45da-976c-2de579a93e0c
Air Supply,A Place Where We Belong,/a/air+supply/a+place+where+we+belong_20522285.html,"I'm just a wandering gypsy  
I'll sing for you tonight  
And when the seats are empty  
I'll turn and walk into my spotlight  
And I'll be in the place where I belong  
  
For who will tell the story  
Except someone like me  
Of tragedy and glory  
Of lovers as they walk so blindly  
And try to find a place where they belong  
We all must find a place where we belong  
  
Everybody knows me  
Everone shows me  
And I'll be here when you have gone  
For the road to carry on  
We all must find a place where we belong  
  
If destiny has spoken  
If finally the dawn has broken  
We all must find a place where we belong  
  
I'm just a wandering gypsy  
I've sung for you tonight  
And now the seats are empty  
I'll turn and walk into my spotlight  
And I'll be in the place where I belong

",0999b493-18da-49ce-b034-7fc8e06ff9b4
Aiza Seguerra,Fool Til The End,/a/aiza+seguerra/fool+til+the+end_20759777.html,"Before you go away  
To the one you do belong  
So glad we met and you stayed  
Though it wasn't very long  
Was it only just a dream  
It's over now it seems  
If there were no goodbyes  
Would you stay that you still care  
I won't believe my eyes  
When I see you won't be there  
'Cause this love so hard to find  
Now you're leavin' me behind  
Oh please  
  
CHORUS:  
Show me and tell me  
How do you put this love aside  
(And) Put it away for another time  
With no guarantee that you'll be mine  
A fool I am it seems  
'Cause I'll been lovin' you in my dreams  
Until I wake up and I find out  
That time ain't our friend  
I'll just stay a fool till the end  
  
(Till the end, I'll be a fool)  
(Till I find it's me and you)  
If it only was game  
Why'd you have to fool my heart  
Oh girl ain't it a shame  
That we promised from the start  
That our love was here to stay  
For each and everyday  
If I had only known  
And if I didn't have to care  
Then being all alone  
It wouln't be so hard to bear  
This love so hard to find  
That we're leavin' here behind  
Oh please  
  
Repeat chorus  
  
I maybe over acting  
I know I must stay strong  
But you pulled the string too hard  
And now we're going on our own  
  
Repeat chorus  
  
Till the end  
You know I just stay a fool

",fc2d8f22-7ca5-48da-8a5b-6423a2acaf5a
Aiza Seguerra,Friend Of Mine,/a/aiza+seguerra/friend+of+mine_20850957.html,"I've known you for so long  
You are a friend of mine  
But is this all we'd ever be?  
I've loved you ever since  
You are a friend of mine  
But babe, is this all we ever could be?  
  
You tell me things I've never known  
I've shown you love you've never shown  
But then again, when you cry  
I'm always at your side  
You tell me 'bout the love you've had  
I listen very eagerly  
But deep inside you'll never see  
This feeling of emptiness  
It makes me feel sad  
But then again I'm glad  
  
I've known you all my life  
You are a friend of mine  
I know this is how it's gonna be  
I've loved you then and I love you still  
You're a friend of mine  
Now, I know friends are all we ever could be  
  
You tell me things I've never known  
I've shown you love you've never shown  
But then again, when you cry  
I'm always at your side  
You tell me 'bout the love you've had  
And I listen very eagerly  
But deep inside you'll never see  
This feeling of emptiness  
It makes me feel sad  
  
But then again  
Then again  
Then again I'm glad

",1614fe49-cb0b-4247-9d38-f0f507aa9413
Alabama,Calling All Angels,/a/alabama/calling+all+angels_20005071.html,"Calling, calling all angels, oh I'm calling, calling all angels  
  
The night was still, the moon was bright when he saw a distant light  
So he started walkin' till he found a church outside of town  
And he stumbled in and closed the door, said why I'm here, I'm not sure  
It's my baby that I'm lookin' for, can't she see I'm down on my knees  
  
I've been calling, calling all angels, bring my baby back  
Oh you must know where she's at, tell me what to do, I know she's one of you  
I'm down on my knees, tell her please, that I love her so  
  
Tell me preacher, man to man, will you do all that you can  
I've done wrong, this I know, and I really hurt her so  
It's a lonely world I'm livin' in, an ocean of tears I been cryin'  
In this greatest hour of need, what can be done for a fool like me  
  
Oh, I'm calling, calling all angels, bring my baby back  
Oh you must know where she's at, yes I've been a fool  
And I know that she's one of you, now do this for me, tell her please  
  
And if she's lonely I'll make her understand  
That these arms can carry both of us back to heaven again  
  
Yes I've been a fool and I know that she's one of you  
Do this for me, tell her please  
  
Calling, calling all angels  
Hear me calling, calling all angels  
Oh I'm calling, calling all angels  
Hear me calling, calling all angels  
Oh I'm calling, calling all angels  
Hear me calling, calling all angels  
Oh I'm calling, calling all angels

",534235cc-9167-4eed-bd32-f32a18670140
Alabama,Can't Keep A Good Man Down,/a/alabama/cant+keep+a+good+man+down_20522156.html,"I thought it was forever  
I thought it would last  
Gotta try to make it  
A page of my past  
You didn't even say goodbye  
When you slammed that door  
  
Now I'm lyin' here alone  
In what once was our bed  
Trying to forget  
All the cruel words you said  
All the radio was playing  
What once was our favorite song  
  
Oh enough is enough I won't take anymore  
I'm picking myself up off the floor  
  
'Cause you can't keep a good man down  
You can't keep a good man down  
Oh no you can't keep a good man down  
Sugar, you can't keep a good man down  
  
Gonna dress up in my finest  
Clothes that I own  
And take it to the streets  
I won't be lonely for long  
Gonna put on my best moves  
On every single woman I see  
  
Now you thought you could break me  
Add me to your list  
Notch me on your gun  
Let me tell you this  
I've got news for you baby  
I don't break that easily  
  
'Cause you can't keep a good man down  
You can't keep a good man down  
Oh no you can't keep a good man down  
Sugar, you can't keep a good man down  
  
I'll be out there on the scene  
Hangin' with my friends  
This world's gonna see  
Me smilin' again  
I'm taking some time  
To erase you from my memory  
  
Don't write any letters  
Don't call me on the phone  
Don't knock on my door  
Cause to you I'm not at home  
I know there's a woman out there  
For a man like me  
  
'Cause you can't keep a good man down  
You can't keep a good man down  
Oh no you can't keep a good man down  
Sugar, you can't keep a good man down  
  
Oh enough is enough I won't take anymore  
I'm picking myself up off the floor  
  
'Cause you can't keep a good man down  
Baby, you can't keep a good man down  
Honey, you can't keep a good man down  
Sugar, you can't keep a good man down

",eb88577e-0799-4df9-808b-4a2ea74065f4
